id,title,contents,date
2864053,임베 모바일 암호학은 솔직히 나중에 해도됨,"
 ㅇㅅaㅇ 취미로
",2006.12
2864052,공부하려면 히키코모리로 살아야됨,"
근무시간에 공부좀 하게 해줬으면 
",2006.12
2864051,보안하는 애들 뭐 배움?,"
ㅇㅇ?
",2006.12
2864049,내일 정처기 발표일이네,"
가채점 55~60 사이인애들 존나 떨리겠다
",2006.12
2864048,재매이햄 되고 주식 10% 넘게 올랐다,"
재명갓  - dc official App
",2006.12
2864047,"해킹 숨겼던 예스24, ‘복구 중 공지’도 거짓…뒤늦게 SOS","
https://www.hani.co.kr/arti/culture/culture_general/1202536.html 해킹 숨겼던 예스24, ‘복구 중 공지’도 거짓…뒤늦게 SOS 랜섬웨어 공격으로 나흘째 서비스가 중단된 온라인 서점 예스24가 자체 해결을 포기하고, 한국인터넷진흥원(KISA)의 기술 지원을 받기로 했다. 예스24는 지난 9일 새벽 서비스 누리집 접속 오류가 발생한 뒤 해킹 사실을 제대로 확인하지 못한 데 이어, 12일까지도 복구www.hani.co.kr자체 해결 포기. KISA 에 SOS 요청
",2006.12
2864053,임베 모바일 암호학은 솔직히 나중에 해도됨,"
 ㅇㅅaㅇ 취미로
",2006.12
2864052,공부하려면 히키코모리로 살아야됨,"
근무시간에 공부좀 하게 해줬으면 
",2006.12
2864051,보안하는 애들 뭐 배움?,"
ㅇㅇ?
",2006.12
2864049,내일 정처기 발표일이네,"
가채점 55~60 사이인애들 존나 떨리겠다
",2006.12
2864048,재매이햄 되고 주식 10% 넘게 올랐다,"
재명갓  - dc official App
",2006.12
2864047,"해킹 숨겼던 예스24, ‘복구 중 공지’도 거짓…뒤늦게 SOS","
https://www.hani.co.kr/arti/culture/culture_general/1202536.html 해킹 숨겼던 예스24, ‘복구 중 공지’도 거짓…뒤늦게 SOS 랜섬웨어 공격으로 나흘째 서비스가 중단된 온라인 서점 예스24가 자체 해결을 포기하고, 한국인터넷진흥원(KISA)의 기술 지원을 받기로 했다. 예스24는 지난 9일 새벽 서비스 누리집 접속 오류가 발생한 뒤 해킹 사실을 제대로 확인하지 못한 데 이어, 12일까지도 복구www.hani.co.kr자체 해결 포기. KISA 에 SOS 요청
",2006.12
2864046,유리한 위치일때는 딜해라,"
연봉이 최고긴 한데그거 안되면 회사에 니네들 권리 찾으려고 딜하셈업무든 , 편의든..물론 중요인력일때 가능.. 아니면 걍 꺼져라
",2006.12
2864045,끝났는데... 그냥 공허하고 뭘 해야할지 모르겠네...,"
끝났어... 드디어... 내가 이거 하겠다고 지난 3개월을 매달린거야... 기말 시험을 보는데, 모르는게 없었어. 다 풀었어. 아마 다 맞았을거야. 내 평생에 어떤 한가지에 이정도로 몰두해본적이 없었거든. 근데 나도 이유는 모르겠어. 그냥 그래야 할 것 같았어. 그래서 술도, 게임도 모두 끊고 공부만 한거지. 안힘들진 않았어. 그냥 이유없이 화가 났거든. 틀에 박혀 매일 똑같은 하루를 보내는게 좀 버거웠나봐. 그렇다고 해야할 일을 안할 순 없어서 하다보니, 그냥 어느순간 매일 하게 되더라. 공부하면 할수록, 알게되는 느낌이 좋았어. 아직 성적은 안나왔지만 눈에 보여. 아마 볼만한 점수일거야. 근데 이제 뭘 해야할지 모르겠어. 끝나면 날아갈듯 기쁠거라 생각했는데 그건 아닌것 같고 나름 후련한데, 뭔가 공허해.  이 공허함을 뭘로 채워야할지 모르겠어. 뜨끈한 국밥 한그릇이 땡기는 날이다. 돈이 없어 먹진 못하지만 ㅇㅅㅇ...  - dc official App
",2006.12
2864044,적페 새끼 하나 추가,"
https://archive.is/wV1yh
",2006.12
2864043,si들은 이게 유전적으로 정해져있나봄,"
뭐 신입따리인데벌써부터 좆같은 레거시 코드에 순응하며 따라치고 잘못된걸 고칠생각 안하고 우회할 생각만 하더라걍 계란위에 돌쌓는 느낌으로 하는애가 있고좆같이 쓴 레거시 코드에서 내가 할수있는만큼 최대한 좋게 만들려고 노력하는 사람이 있고유전적으로 차이가 있나봄
",2006.12
2864042,최근 학생 외주 과제 하면서 돈벌면서 드는 생각,"
학생 과제 관련 개발외주를 하다보면 느끼는 점학생은 기능 중심 설계를 하고, 개발자는 아키텍쳐 중심 설계를한다.학생들은 대부분 자기가 쓴 LLM 코드를 가져와도 안 들킬것이라고 생각하지만외주를 3년이상 진행하면서,  이번년도 들어 본격적으로 외주를 많이 받고 있는데학생 졸업과제와 학생 포트폴리오를 만들면서 느끼는 점은 차이가 심하다는 것이다.최근 2년들어 졸업과제를 GPT로 작업하는 한국 학생들이 늘어났는데지피티는 아키텍쳐 중심 설계의 모범만 가져와서지피티가 적어도 빈껍데기는 숙련된 개발자이다.지피티 코드의 특징은 아키텍쳐 형식은 알지만, 도메인 갈등 조건, 제약 조건과 의도적 타협을 모르는 이상적인 개발자이다.따라서 지피티 코드는 개발자의 의도는 없지만, 즉 대부분의 엔터프라이즈 아키텍쳐의 핵심을 가져온 이상적인 구조인 경우가 많다.그런 설계를 적용하고 있어서 학생 코드랑 지피티 코드는 스케일이 커질수록 차이가 난다.지피티 코드냐 아니냐는 일단 스크립트 제목으로도 판단할 수 있다.학부생 코드에src/core/interfaces/services/  utils이거 들어간 순간 지피티나 깃허브 떼온것이라는 느낌이 든다. (중국은 모르겠지만)도메인 별로 떼내고 분리한다는 것은 DDD라는 개념, 레이어의 분리라는 개념이 왜 중요한가를 느꼈다는 것이다. 이는 실제적으로 말하자면,  즉 최소한의 유지보수를 해봤다는 것이다. 하지만 학생 개발자 중에 그런 창업이나 서비스를 하는 개발자는 적다. 즉 절대 다수는 일단 돌아가는 GIT 코드를 가져온 것이나, GPT에서 떼온 것이다.열심히 공부한 학부생 폴더 구조는 대체로XXX_Projectscripts이런식으로 스크립트 하나로 만들어서 관리하거나  도메인 별로 분리하는게 아니라그냥 동작별로pipe/   action/이런식으로 폴더명과 스크립트명을을 지으면 그건 학부생코드다.move.pyjump.pyui.pyaudio.py 등등이렇게 대부분 기능중심의 설계를 한다. 물론 숙련된 개발자라고 그렇게 하지 않는다는 것은 아니지만, 숙련된 개발자는 코드는 어차피 대부분 돌아가기때문에 코드명을 일종의 레이어와 추상화로 나눈다.실제로 move보다는 movementModule 이라고 표현하거나jump는 jumpCommandHandler 같은 식으로 표기한다.  물론 그렇다고해서 모든 숙련 개발자가 그렇지 않다는 것은 아니다. 일회성 실행, CLI등 특정 부분에서 기능 단위 정리가 할 경우에도 숙련된 개발자들또한 기능단위로 정리하는 경향이 보였다문제는 여기에 더 나아가서 지피티 코드는 도메인 묘사랑 utils 까지 넣는 경우가 많다.개인적으로 아주 특출난 일부 학생들 제외하고 실력 좋은 학생이라고 생각하는 학생들은move/jump/ui/이런식으로 쓰는 학생들이다. 일부러 동작 묘사하게 해야'내가 지피티 없이도 이정도 짤 수 있다라는 게 보여진다'왜냐하면 저렇게 dto 나누거나 서비스 레이어 나누는건 생각보다 어려운 차원이다.거기에 더해서 LLM 코드의 특징은 '과설계'이다.우리는 패턴을 엄청쓰지만, 사실 대학교레벨에서는 패턴을 배우지 않는다.이는 패턴이 엄연히 실무과정이고, ACM 과정이 아니기때문이다. 한국기준으로 2학년에 객체지향을 배우고, 객체지향을 이해한 후, 전문 실무서적을 찾아봐야 패턴을 일반적으로 사용한다.패턴을 모르고, 쓸 수 있지만, 보통 그것은 명확한 목적으로 쓰이는 패턴들이 있다여기에 더해서 if 와 catch try finally에 디버그 로그가 많으면 보통은 학생들이 짜는게 아니다. 학생들의 코드는 일반적으로 디버깅이 생략되는 경우가 많았다.왜냐하면 지피티 코드는 의도가 없기때문에 과도하게 로그를 삽입하고, 인간 개발자라면 일반적으로 생략할 코드까지 하는 이상적인 개발자처럼 하는 것이다.물론 조직규모, 배포의 차이, 소규모 과제에 따라서 스크립트의 구현 범위가 다르지만물론 이것은 어디까지나 나라는 인간의 개인 경험이고, GPT 코드가 설계에 비해서 과도하게 모듈화 되있다는 경향도 있지만 역시 내 생각일뿐이다.다만, 가끔은 GPT 코드에서 많이 배운다. 작은 코드라도 그렇게 모듈화 해두면 확장이 편하기때문에 나도 그러한 버릇을 들일려고하고 있다.물론 지나친 레이어링은 YAGNI (You Ain't Gonna Need It)이라고 외주라는 특수한 환경상에서는 제네릭한 코드를 많이 생성해둬야 재활용을 할 수 있기때문에 항상 꺼내쓸 수 있는 일정한 복잡도가 필요하기때문에 그렇기도하고.
",2006.12
2864041,나님 기분 ㄱㅆㅅㅌㅊ !!,"
https://youtu.be/5bm-TpFCW-g?si=iBwlXPbEJPsQYVfP
",2006.12
2864039,파워포인트로 좆대가리 그렸다 이기,"
그리고 싶었던건 이게 아닌데 이기
",2006.12
2864038,it공부 재밌지않음?,"
웹공부 서버공부  임베공부 모바일공부 얼마나 재밌냐 
",2006.12
2864037,프로그래밍이랑 데이터분석가랑은 아예 다른거임?,"
데이터분석은 코딩은 안하지?  - dc official App
",2006.12
2864036,부정재산축적 의혹 김민석 특검 필요성 대두,"
https://youtu.be/pK6plAhuhE4?si=kVhz16l5XnzoKGse
",2006.12
2864035,나님 누엇어양⭐+,"

",2006.12
2864034,태연 ㅇㅅㅇ,"
그만 올릴까..봐주는 사람도 없는데..워케 생각하심?ㅇㅅㅇ
",2006.12
2864033,내일은 정처기 결과가 나오는 날입니까?,"
졸업작품 주제 추천좀요
",2006.12
2864032,나는 보안관련개발만함,"
무슨 대겹계열사인데 보안관련만 주구장창
",2006.12
2864030,한굳에서 보안 잘하면 가는 회사,"
안랩 
",2006.12
2864029,보안 별 거 아니다,"
개발이랑 똑같음.유명 오픈소스 개발은 커녕 기여하는 사람도 극히 일부분인것처럼보안도 cve 값 만들어내는 사람은 극소수임 ㅋㅋ모의해킹 그냥 nmap 돌려서 취약점 리포트 gemini한테 주고 해볼만한거 알려달라고 한다음에해보다가 하나 걸리면 끝임 ㅋㅋㅋ
",2006.12
2864028,재직자형님들 학교에 인터뷰나 설문 해서 보고서 써야하는데 부탁드리겠습니다,"
제목 그대로 관심 진로 분야에 재직하시는 분 인터뷰나 설문해서 탐구 보고서를 써야합니다. 물어볼 곳이 많이 없어서 여기에 남겨봅니다제가 봐도 수상해보여서 말씀드리면 진짜 그냥 재직 중 있던 경험 이정도 질문이 다고 문항 수도 많지 않고 간단하여 금방 끝납니다. 이메일 같은 계정 수집 절대 안하고 있습니다. 부탁드립니다!https://forms.gle/8J96TsSaUAzdXSF2A							
							",2006.12
2864026,보안잘하면 고려대갈수있음,"
보안 전문 대학원이 고려대뿐이라 죄다 거기로모임 
",2006.12
