post_id,post_emotion,reply_emotions
2864053,Happy,
2864052,Angry,Angry
2864051,Angry,Tender|Angry|Angry
2864049,Angry,
2864048,Tender,
2864047,Angry,Happy|Tender|Angry|Angry
2864053,Happy,
2864052,Angry,Angry
2864051,Angry,Tender|Angry|Angry
2864049,Angry,
2864048,Tender,
2864047,Angry,Happy|Tender|Angry|Angry
2864046,Angry,
2864045,Angry,
2864044,Happy,
2864043,Angry,Tender|Angry|Angry|Happy
2864042,Happy,Tender|Angry|Happy|Happy
2864041,Happy,
2864039,Angry,
2864038,Tender,Angry|Angry|Tender
2864037,Angry,Happy|Angry|Angry|Angry
2864036,Angry,
2864035,Tender,Tender
2864034,Angry,Angry
2864033,Tender,Happy|Angry|Angry|Angry|Tender|Tender
2864032,Happy,Angry|Angry|Angry
2864030,Angry,
2864029,Angry,Happy
2864028,Tender,
2864026,Angry,Tender|Angry|Tender
2864025,Tender,Angry|Angry
2864024,Angry,Tender
2864023,Angry,Tender|Angry|Angry
2864022,Tender,
2864021,Angry,
2864020,Tender,Angry|Angry|Happy
2864019,Happy,
2864018,Tender,Angry|Angry
2864016,Angry,
2864015,Angry,Tender|Happy
2864014,Tender,Happy
2864012,Angry,Angry|Angry|Angry|Angry
2864011,Angry,
2864010,Happy,Angry|Tender|Happy
2864009,Angry,
2864007,Tender,
2864006,Angry,Angry|Tender|Sad|Happy|Sad|Angry
2864005,Angry,Angry
2864004,Tender,Tender|Angry
2864003,Happy,
2864002,Angry,
2864001,Angry,Angry|Angry
2864000,Angry,Angry|Angry|Angry|Tender|Angry
2863999,Angry,Tender|Angry|Angry|Angry|Angry
2863998,Happy,Angry
2863997,Happy,
2863996,Tender,Angry|Tender|Happy|Angry|Happy|Angry|Tender|Sad
2863994,Angry,Happy|Angry|Tender|Angry|Happy
2863993,Tender,Happy
2863992,Tender,
2863991,Happy,
2863990,Sad,
2863989,Angry,
2863988,Tender,
2863987,Happy,
2863986,Happy,
2863985,Angry,
2863984,Angry,Happy
2863983,Sad,Happy|Tender
2863982,Angry,
2863981,Angry,
2863980,Angry,Tender|Tender
2863979,Tender,
2863978,Angry,Angry|Angry|Angry|Angry|Tender
2863977,Tender,Angry|Angry|Angry|Tender|Angry|Angry
2863976,Tender,Angry
2863975,Happy,Tender|Sad
2863974,Angry,Fear
2863973,Tender,Angry|Angry|Tender|Angry|Happy
2863971,Angry,
2863970,Tender,Angry
2863969,Happy,Tender
2863968,Angry,Angry|Angry|Angry|Angry|Angry|Angry
2863966,Angry,Tender
2863965,Angry,Angry|Tender|Happy
2863964,Tender,
2863963,Happy,
2863961,Happy,Angry|Angry|Angry
2863960,Angry,
2863959,Angry,
2863958,Tender,
2863956,Angry,
2863955,Angry,
2863954,Angry,
2863953,Happy,Angry|Angry|Tender
2863952,Angry,Happy|Angry
2863951,Angry,Angry|Happy|Happy|Angry
2863950,Tender,
2863949,Angry,Tender|Angry|Tender|Angry|Angry|Angry|Tender|Angry
2863948,Angry,Tender|Angry
2863947,Angry,Tender
2863946,Tender,
2863945,Tender,
2863944,Happy,Happy|Angry|Angry
2863943,Angry,
2863942,Happy,
2863941,Tender,
2863937,Angry,Angry|Angry|Angry|Happy|Angry|Angry|Angry|Angry|Happy
2863936,Happy,Angry|Happy|Angry|Fear|Tender|Tender
2863935,Tender,
2863934,Angry,Angry|Happy|Tender
2863933,Tender,Angry
2863932,Angry,Tender|Angry
2863931,Happy,
2863930,Angry,Tender|Tender|Angry|Angry|Angry|Angry|Happy|Happy|Angry
2863929,Tender,Happy|Angry|Tender|Tender
2863927,Angry,Happy|Angry|Tender|Angry
2863926,Angry,
2863925,Angry,Angry|Angry
2863924,Sad,
2863923,Angry,Happy|Tender|Angry
2863922,Angry,
2863921,Happy,
2863920,Happy,
2863919,Happy,
2863918,Angry,Angry|Angry|Angry|Happy
2863917,Angry,Angry|Happy|Happy|Angry|Tender|Happy|Angry|Happy
2863916,Angry,
2863915,Angry,
2863914,Angry,
2863913,Angry,
2863911,Angry,
2863909,Angry,Angry
2863908,Tender,
2863907,Angry,Sad|Happy|Angry
2863906,Angry,Sad
2863905,Angry,Angry
2863904,Angry,Angry
2863903,Tender,Angry|Angry|Angry|Happy
2863902,Tender,Angry
2863901,Angry,Happy|Happy|Angry|Sad|Angry|Angry|Angry|Angry
2863900,Tender,
2863899,Angry,Tender|Angry|Angry|Tender
2863898,Sad,Happy
2863897,Angry,Angry|Angry|Angry|Angry|Angry
2863896,Tender,Happy|Happy|Angry|Angry
2863895,Tender,Tender|Angry
2863894,Happy,Angry|Angry|Tender|Angry
2863892,Happy,
2863890,Tender,Angry|Angry|Tender
2863889,Tender,
2863888,Tender,Tender|Happy|Angry|Tender|Happy
2863887,Angry,
2863885,Tender,Angry
2863884,Happy,
2863883,Tender,
2863882,Tender,
2863881,Tender,
2863880,Angry,
2863879,Angry,Angry|Angry|Angry|Angry|Happy|Angry|Angry
2863878,Angry,Angry
2863876,Tender,Happy|Angry|Angry|Happy|Angry|Angry
2863875,Happy,
2863874,Happy,Angry
2863873,Angry,Angry
2863872,Angry,
2863871,Tender,Happy|Sad
2863870,Tender,Happy|Tender|Angry|Angry|Sad|Tender|Angry|Tender|Happy|Tender
2863869,Tender,Angry|Angry|Angry|Tender|Tender|Happy
2863868,Happy,Angry|Angry|Angry
2863867,Angry,
2863866,Tender,Happy|Happy|Tender
2863864,Tender,
2863863,Happy,
2863862,Angry,
2863861,Angry,Sad
2863860,Tender,
2863859,Angry,Angry|Angry
2863856,Tender,
2863855,Tender,
2863854,Angry,Tender|Tender
2863853,Angry,Angry|Happy|Angry|Angry
2863852,Tender,
2863851,Happy,
2863850,Tender,Angry
2863849,Tender,
2863847,Angry,
2863846,Angry,Angry
2863842,Angry,Tender|Sad
2863841,Tender,
2863840,Angry,Angry|Happy|Tender|Angry|Angry
2863839,Angry,Angry
2863838,Angry,
2863837,Angry,
2863836,Angry,
2863835,Angry,Angry|Angry|Tender|Tender|Angry|Sad|Angry
2863834,Angry,Angry|Angry
